trustorID,trusteeID,trustValue
2454,375,3
3795,1729,7
1569,291,4
915,66,3
999,2237,5
3875,2212,8
2357,885,4
3558,2328,2
1666,1084,1
274,675,6
116,2574,8
1280,3729,1
684,82,4
1931,144,6
1185,1643,3
1678,1297,7
321,3385,8
337,537,7
2679,1755,4
3336,2806,5
1218,2364,9
421,19,5
2406,2454,4
3503,762,4
3270,1076,4
3137,2764,7
1052,3216,1
2728,647,8
2281,1210,7
901,1341,9
996,3922,8
2021,2541,9
668,3925,7
3797,1262,1
477,1301,9
1715,217,2
3392,20,8
1059,1676,2
3755,1178,6
2668,1862,3
3305,3886,3
2728,3742,2
3118,3189,2
38,251,8
3963,2015,6
1385,403,6
3982,3118,9
1051,1401,4
563,714,7
1655,288,1
1268,3860,7
1658,1696,7
962,1537,8
2895,2547,6
1892,1772,5
3566,2216,5
2548,3537,7
1108,1598,9
2368,3959,8
2255,1521,5
2611,129,2
2472,629,6
379,91,6
2294,808,2
992,2922,9
3216,2841,7
3411,3475,8
965,3525,1
2690,2800,5
3205,754,3
2027,3620,3
2959,1489,9
60,1688,7
1084,1707,1
448,3638,2
1448,1194,2
2983,3805,2
3409,1930,6
2547,422,7
313,3202,7
2287,3627,8
511,1994,2
53,2153,1
106,3753,7
895,1353,2
121,2658,7
3820,1066,1
1441,2338,7
1828,3613,4
1000,2309,6
2790,652,8
2674,558,8
3773,3392,2
2699,658,5
1516,2201,8
1423,2872,3
1547,2953,8
2918,176,5
3269,1810,8
2612,135,5
1260,2479,5
617,3809,7
3460,518,5
3251,1330,7
975,229,1
2475,2498,9
3577,954,9
2409,2269,1
733,493,3
2149,3706,3
2540,2436,6
1322,3748,7
354,2274,1
1685,1199,2
3341,1002,8
2107,2789,3
3764,3475,8
1936,3529,5
1558,1258,7
108,1954,5
1014,1445,9
1554,3743,5
3005,884,7
318,3276,3
939,3010,9
3644,2954,2
192,3706,6
3838,3714,1
3503,2217,9
2121,2367,1
1248,3689,8
2953,3776,5
1156,1477,1
628,1800,8
1941,1444,4
1404,1560,7
3304,843,2
3566,2199,6
3928,2056,1
1501,2393,4
2868,2162,3
3365,3667,8
649,1475,1
713,2232,1
1038,3062,5
220,3023,3
3684,1061,4
248,3609,8
315,2494,4
3780,3778,2
2891,3100,4
2436,2621,5
2566,203,5
2478,3235,7
998,3534,8
3853,3716,1
1977,3172,9
3280,1998,1
393,2983,7
3133,1605,3
973,3754,4
897,3288,9
2253,2864,5
1030,2173,8
3979,3580,3
151,2531,1
460,81,7
3764,887,3
3945,3395,1
2768,1597,6
3127,1134,3
3760,3476,2
3954,1625,8
3330,2767,5
2044,1149,9
1075,1846,9
475,3933,2
2840,1321,2
1117,3134,3
605,146,5
3161,1658,1
2766,830,2
1027,815,6
3146,3288,4
270,534,2
1889,2655,1
1854,1901,5
437,2408,3
2140,1843,2
2670,543,9
3734,1733,8
2945,2060,6
1188,3799,7
2388,2252,7
2270,2325,6
1058,3662,9
1164,2742,7
2869,3171,7
1963,2890,1
2497,1578,7
3312,3235,6
66,882,8
2908,3489,9
3752,3886,3
1474,3371,4
2512,3490,6
3576,209,7
2303,552,9
747,1072,3
2987,439,6
1324,3833,4
1452,3887,4
3663,3186,5
2938,2298,2
3006,1846,7
3803,1544,9
700,875,9
2714,270,8
430,1437,5
3964,1149,7
1741,3632,7
775,753,9
3772,1742,1
5,2310,7
330,1653,7
2018,2415,5
1258,356,3
2533,169,3
3901,1921,5
2464,3892,2
3002,3723,5
3041,3776,8
572,1969,2
2246,590,9
1100,3081,3
588,589,3
2500,89,3
3826,652,2
2502,2048,3
3734,692,7
331,1576,6
592,1189,9
159,3173,8
967,2336,2
1557,2342,4
1885,2856,3
2472,1374,4
3024,3559,4
3180,488,7
3594,477,3
1542,2395,3
3685,1406,4
1483,1466,5
987,80,9
467,2038,8
747,3831,9
646,3131,2
3201,1657,8
1139,1196,9
3916,77,5
3160,66,2
947,1467,4
2734,1986,8
2921,3761,6
802,136,1
1027,2996,8
3160,2327,9
2637,2845,2
1936,3870,3
3064,1281,5
3218,680,6
1635,2201,4
810,2532,3
84,3455,8
1857,2716,8
873,2213,2
1632,1647,7
115,1717,2
1187,2795,7
3332,2742,3
849,3940,6
3917,1668,1
2404,1542,3
519,1466,5
182,1263,9
651,3103,8
1748,3593,4
1654,3400,1
271,132,9
2733,2145,9
288,2980,9
3099,1409,2
3882,1818,7
939,523,3
3471,2537,9
2690,3159,9
9,2917,3
2638,3895,7
1257,3903,8
106,3894,8
716,3249,6
3014,468,5
2875,785,1
3454,2959,8
2245,2130,2
2828,3408,2
1006,2186,4
1841,3249,4
387,2696,5
3765,2773,8
80,1251,5
3948,1542,9
1635,310,7
2840,13,7
506,1667,1
686,138,1
1638,3529,1
3636,435,1
3907,2467,9
1210,1937,5
2288,3719,5
3519,858,3
2837,2103,9
3853,882,9
58,1570,1
3413,2237,4
1851,1410,1
3300,305,5
2268,3201,5
3203,3484,4
3303,2984,2
2952,1600,8
1752,2333,2
1734,3509,5
1752,1088,2
1593,3974,8
827,2995,1
512,485,6
3762,2975,4
3135,1077,3
3339,3736,1
1172,2669,9
3558,800,7
1428,295,5
3275,1287,8
1607,1071,4
292,1281,6
940,1095,9
2872,1965,9
2666,2195,3
1262,2926,3
2986,3861,5
1361,1155,9
3900,1167,2
1884,1775,8
1008,3091,3
2866,2538,5
630,1484,3
1083,1075,7
3882,854,9
2103,1090,2
3358,3841,9
780,1168,3
3427,3557,1
784,3320,6
299,3338,8
1109,102,5
206,3609,6
1272,3553,3
2100,2717,2
3840,3967,3
3561,3951,4
1421,836,7
565,1050,7
1055,301,6
794,1447,7
2284,1108,1
1647,2540,1
1214,200,3
2113,47,3
2295,3800,4
2599,3845,4
3010,1827,3
3347,1354,8
1800,2804,2
1503,1273,8
2864,3859,1
101,3182,8
2400,496,5
2426,3384,3
1946,2640,5
325,739,2
984,3651,8
929,3458,5
1490,2632,4
1693,989,3
147,474,6
2521,1029,9
1484,2856,8
233,1515,2
1968,1527,1
1672,1109,6
3117,1613,4
2064,2715,9
3655,2603,6
711,2099,3
2521,513,5
2443,3033,7
2197,1323,4
2458,3189,2
1309,3692,5
1259,542,9
3703,226,7
1012,2509,9
1843,854,1
119,2838,8
3345,3580,4
2870,860,4
3754,3307,5
417,1442,4
3939,444,4
1792,3086,6
1336,2185,6
2350,2560,9
787,2284,9
165,3162,7
1807,2286,1
1002,302,5
217,1548,8
497,2317,9
3502,1508,4
3710,955,6
2917,2104,3
2689,2358,3
2089,2683,8
1280,1277,8
2097,965,1
1,1683,3
1864,1518,8
3355,3534,1
1640,2799,6
2692,1289,5
503,1722,6
3100,2655,3
2021,782,9
3770,995,8
3829,2468,7
3076,1332,5
2194,516,8
2507,1935,8
1646,1280,1
3467,2347,9
2982,3852,3
2499,3478,6
727,2524,3
1431,847,6
1826,2116,7
2945,518,5
2508,3073,3
331,1,3
1160,2113,4
514,1510,7
827,3298,4
3615,3360,9
947,1306,9
552,210,1
3938,3426,1
3173,867,5
3112,3420,7
488,3935,3
1385,1298,4
1799,2928,9
2706,2438,5
3797,1285,5
1180,3634,8
2589,683,8
941,1458,9
1598,3156,2
817,1062,1
2390,862,9
2276,2120,9
680,2844,7
1634,51,7
452,1257,5
3804,2150,2
2484,3416,2
2696,3052,6
407,1704,1
2405,1540,5
3254,2179,2
144,1012,3
3166,1457,3
1980,2040,4
2313,2837,5
2648,2021,3
1804,2113,6
3763,1064,8
2,3961,5
416,271,7
989,3889,6
261,1198,3
2071,2432,2
73,2639,5
803,2320,7
1620,1905,4
1266,2458,2
1355,413,7
2375,2645,1
217,741,8
1367,3710,9
1177,3958,8
645,771,8
2727,3720,2
3661,3161,5
342,637,4
1970,1815,2
566,3409,8
389,2081,7
110,1677,4
2644,2750,5
3692,3203,4
1446,3898,5
2221,650,6
2248,3747,2
3874,1526,7
2414,2890,7
2591,3885,5
2441,3681,7
739,123,4
328,2190,2
850,2347,5
3745,2677,1
2106,1431,1
294,3422,8
2151,2355,8
3453,201,2
3063,2784,5
105,1723,1
878,3730,7
969,3137,8
3766,2658,9
1622,3041,1
2068,2624,7
1411,1679,2
184,2949,1
2523,3193,7
291,2216,7
3498,1843,8
3740,3400,5
3280,3418,8
145,2035,6
743,1977,2
2828,3251,7
466,551,5
2031,2349,1
3629,1531,1
1607,3376,7
859,3856,6
1852,947,6
1524,3932,2
692,3674,4
2410,3953,8
3953,3011,4
88,2090,5
328,2609,5
398,2306,3
441,1516,6
713,3517,3
930,1748,9
2178,2869,5
2043,3144,5
2514,855,6
352,2992,9
288,2675,7
3370,2348,2
3509,3959,6
3393,1494,5
1669,2402,6
3194,479,2
2594,303,1
2287,1857,2
161,3890,4
1337,1747,3
1477,319,5
1539,2356,1
2439,3173,8
334,529,7
1242,1313,6
2135,560,3
1212,2282,3
447,169,1
387,3224,1
2686,3222,6
825,3116,7
3763,605,4
1572,2492,3
169,256,9
3553,3883,2
2038,3176,4
2837,1820,3
658,585,3
3420,1979,6
2471,3114,8
3148,224,1
582,2578,7
3672,1784,6
793,923,8
790,3686,4
1076,3904,4
3493,919,5
1430,3280,3
599,107,5
2898,1806,6
1264,559,3
400,1336,9
3017,1989,7
3042,1156,5
2134,2678,3
2323,131,1
2982,1937,6
2068,3262,5
2269,3086,9
3101,1797,2
2734,272,3
1365,3286,5
3757,3844,3
960,2830,3
2152,1641,1
879,2615,4
1482,263,4
1603,3034,8
3674,3025,2
3829,1411,2
1045,977,4
619,1144,3
2763,1181,6
3547,1812,2
2463,2305,6
3597,261,6
2650,3914,1
90,1016,1
2553,1248,9
3140,895,1
1576,312,7
1503,1398,3
888,396,5
1964,777,2
1019,940,8
3310,678,4
640,868,9
3850,3173,1
2005,8,3
886,1153,5
701,2475,6
3379,3236,2
385,36,9
369,2248,6
2470,1783,4
1615,2691,3
3516,1870,3
1564,2299,1
1110,1880,4
3423,1547,4
3297,3160,1
407,200,3
3664,3808,1
2890,967,6
574,3213,9
319,2705,4
804,2520,2
3153,2656,6
2823,415,2
3809,1384,2
1124,1505,6
2241,3251,4
1876,2950,5
1165,3384,1
2249,981,2
2209,1286,8
3222,689,4
2319,2528,2
2725,792,5
586,885,4
416,2355,1
2423,1931,1
620,3266,3
3218,237,3
1338,1348,6
2054,2843,4
2453,1824,8
289,2976,7
1745,2740,2
719,120,8
3041,3662,6
1631,3513,6
148,2049,3
2002,3060,5
2605,2456,2
34,752,3
490,3879,5
1356,774,3
2453,3692,5
2694,3454,9
1326,2152,6
623,2370,3
2260,3615,8
1609,1285,1
432,1066,1
1666,3408,2
177,1906,2
2105,408,4
1543,1587,8
3667,3229,3
2847,1134,9
1322,2087,4
192,2466,9
3572,2219,6
1423,2546,3
2428,920,2
3196,1238,8
2350,1836,1
1024,2621,5
1237,3887,4
2669,167,7
3384,471,9
200,3769,7
2162,3014,6
1658,3124,9
3502,746,3
633,3215,9
612,2545,8
390,2781,4
2214,1522,5
2485,152,3
3037,534,3
3710,2784,1
1800,1158,8
2015,621,1
493,1381,8
2564,2770,1
1563,1311,9
3898,339,6
3782,2741,2
1837,455,7
2185,513,2
3053,2449,5
1079,3148,7
3584,1906,2
548,538,8
1999,3768,9
368,2300,3
142,393,6
3396,3890,4
1541,2096,6
3694,2262,6
1048,2855,8
388,2759,6
1805,3530,8
930,151,4
3180,858,4
322,3818,4
1193,1691,2
2802,3857,1
3440,2429,6
3335,2189,9
3010,1411,7
200,787,8
3091,3557,7
1366,2061,1
1992,134,9
1222,135,7
3982,1935,3
2140,3170,5
2292,965,6
474,1155,9
858,3528,4
2747,439,8
748,3317,3
2106,3220,5
3952,213,1
2883,2395,2
1931,1413,3
274,3102,8
724,3399,1
724,3795,5
851,298,8
1922,1865,2
3462,2696,4
3938,3434,2
3979,3997,1
2569,2595,1
1009,399,3
174,1555,1
504,681,4
2079,998,9
2143,1292,4
1046,2182,1
3321,268,4
543,1340,9
39,3593,8
2590,401,6
624,3221,1
3263,722,3
3559,2692,8
2820,3021,7
266,2726,7
1903,1951,6
3265,3989,4
781,406,7
3485,418,8
1907,3317,2
2527,1452,9
722,2075,7
244,3438,6
1075,757,1
3389,2372,3
2312,3699,4
1191,3639,4
1199,2958,4
3605,749,8
766,142,6
78,3578,1
2330,1501,2
3615,1493,6
975,143,1
1562,3793,5
300,1786,9
1987,3642,1
769,517,6
2506,1078,1
1839,1503,3
1378,774,2
1133,3180,3
3517,2953,3
3550,1143,4
482,3203,8
1280,1905,4
2457,3263,6
170,2172,2
3314,1671,5
2619,1259,5
3068,3390,8
573,2059,4
1905,776,3
3684,69,8
2095,2242,5
762,3617,5
324,2581,8
802,2944,4
61,837,9
1107,372,9
2419,3736,4
2997,1398,2
3731,2705,9
2753,1638,9
192,372,9
499,3154,4
3806,2732,3
819,3214,2
102,785,5
264,2086,5
2243,1757,8
3222,393,7
1987,1002,4
2818,3721,6
2164,2450,9
3367,655,4
312,2284,1
2882,417,5
2532,3982,3
3264,2587,8
826,1815,3
1995,2653,1
3780,127,1
2978,1081,2
556,1571,7
485,381,5
3985,2127,8
1474,3268,5
87,1319,6
382,845,9
1457,187,9
3650,194,6
882,423,1
1610,2558,6
2077,3784,6
1878,544,6
1045,1645,3
2948,1627,4
739,1840,8
3551,2484,9
2125,567,8
2198,493,2
811,2341,2
158,669,4
2750,2929,2
1768,3876,4
3752,3120,3
653,3673,6
2877,1630,5
47,258,1
262,1248,3
3856,2181,3
3706,2294,3
1806,1162,6
1103,27,3
169,1952,6
2460,38,6
1666,1363,7
487,755,3
2778,2576,8
492,197,6
1278,988,3
2556,3615,1
2893,2652,8
3589,3439,6
1821,793,2
823,1034,8
521,1372,6
1465,2193,9
58,2201,7
3930,3204,4
2399,1878,7
3607,2824,5
2945,1697,3
13,633,4
2985,2142,6
3415,210,9
936,1292,1
3961,2721,5
2277,1959,2
1739,206,4
3859,262,7
1925,477,6
2003,1080,2
2205,1830,1
3168,542,5
1109,3221,7
916,785,6
2620,3121,1
1945,756,2
3817,1672,3
2800,1328,8
1996,1467,9
156,1117,6
1787,2460,3
2576,2280,9
3444,3106,2
219,3822,5
166,1889,9
2540,2658,7
581,3233,4
1897,401,6
3495,1785,7
252,682,9
1811,589,9
995,2032,4
1645,1795,5
995,3031,2
3293,569,6
1987,2994,6
2276,2454,7
1590,3726,5
67,2487,1
2621,2421,3
595,273,8
1805,1658,9
433,3853,9
1840,2168,3
1285,1858,4
2630,888,4
3713,1635,9
1936,949,5
875,1721,1
2354,3616,1
3316,767,8
1606,1256,7
753,1921,7
361,763,1
1681,3601,9
3235,238,8
519,324,4
350,1969,5
2651,1183,4
102,1329,1
1663,318,8
2262,1250,8
2292,918,4
2980,3734,5
2968,3068,1
796,2031,9
389,2293,4
2783,3891,1
652,3932,8
2904,2312,9
3214,277,2
2092,2621,2
1545,91,5
2670,1350,1
3039,3091,1
988,2996,9
3168,23,8
198,1530,1
3015,1247,1
3234,2987,6
1299,3822,3
672,2350,8
2900,2749,9
2690,2486,9
1700,716,8
2075,2547,1
313,2993,5
1395,1066,6
3442,2869,9
913,2682,3
2415,619,7
3658,2787,9
1572,950,7
683,2652,4
1292,788,6
2313,2945,8
3850,1492,6
2340,1030,6
2756,1919,4
1466,2597,7
81,1553,4
344,1732,5
2454,1135,1
1346,1283,4
520,3001,2
3606,2366,4
372,3411,6
3875,645,1
3718,1860,5
225,2559,9
1570,2985,6
1591,1779,4
1415,3421,5
282,247,1
1924,2344,6
3444,3695,6
2808,2004,9
2829,2171,8
1013,912,4
2032,3626,7
2498,2079,1
233,2926,4
537,3856,7
1563,1545,3
367,773,8
2390,2646,7
696,3015,5
2931,2153,8
1935,2201,5
387,75,2
2535,1891,3
1015,1476,4
307,1464,8
3302,3942,2
1344,1177,1
377,261,8
1910,747,5
1549,421,5
3636,3575,2
3099,2008,2
212,3218,8
715,1603,5
2671,2172,1
1508,3266,1
224,727,6
3932,3892,8
2865,3414,2
1985,1181,6
3644,68,4
3326,1560,5
400,627,3
1096,144,6
3217,167,2
1389,2206,5
3376,381,6
1356,2418,8
3891,96,3
313,1422,5
3803,2267,2
2830,3332,1
2220,2535,6
628,2003,5
3438,175,4
2214,3718,9
8,1278,7
1166,1486,8
3967,2259,1
3129,3867,4
286,3705,3
1697,1189,7
797,3976,7
22,409,8
1876,520,7
3968,2793,6
3360,918,7
2887,1192,1
2560,3064,2
907,1250,2
2472,119,4
3518,3090,3
883,2682,7
2412,1577,4
1076,2156,6
1731,3710,2
774,2781,7
3229,1342,1
1709,151,8
2220,2669,3
160,571,6
236,402,2
2072,528,2
2877,1428,7
3755,2385,9
2952,272,8
1317,226,1
3964,3485,7
1856,2040,7
3550,1177,9
1732,3949,6
2507,1817,9
1519,102,4
1148,2231,3
1912,746,2
1810,569,4
2266,3301,8
3600,3238,5
277,397,7
492,571,6
3445,2944,3
2723,2796,7
171,3297,4
1022,3258,8
1471,2104,7
1125,1758,4
295,2827,1
165,3781,3
1078,1144,3
2695,2921,3
3877,3103,8
885,1666,2
717,501,7
598,1217,3
917,3517,2
2938,533,6
3944,3626,5
1701,2940,5
3844,1799,7
224,1464,9
1835,1521,1
406,2458,8
291,3699,6
3667,3886,6
1192,3640,8
1821,2654,9
340,1071,6
1144,3586,9
3465,29,3
2625,2156,8
2709,3667,2
529,2982,3
3304,2481,4
374,3027,4
2147,3925,4
2775,3804,8
1592,1794,7
1072,3713,7
3775,3709,9
891,1531,8
3879,2373,6
3552,1760,5
2143,3903,9
2228,1017,7
1222,1257,2
794,2770,1
793,3639,3
2078,2138,6
1073,2651,3
179,3789,2
2467,2468,1
1713,2121,3
603,2841,1
3794,2193,2
1972,2626,6
562,820,5
3314,2709,1
265,1980,6
1100,1141,4
1886,3811,2
879,2241,9
2080,3068,4
2148,2661,5
2292,1795,8
3775,2960,9
3837,1780,7
3418,1782,2
1005,1263,7
1611,2290,1
1398,2562,4
1891,296,8
3756,1441,3
1866,1255,3
742,633,6
3827,1863,6
2270,3250,8
3093,1480,3
2602,1219,5
1438,106,7
1748,931,2
1403,989,6
288,3124,5
1563,3621,9
3726,216,3
3913,2029,7
3423,2854,6
1735,2148,5
3200,953,3
2283,2434,4
3498,1661,3
3489,2550,7
2267,2217,7
2712,882,2
3462,117,1
3116,3815,3
2179,2831,9
3154,380,9
730,1560,1
270,452,1
590,1351,5
140,3120,1
1737,2740,4
731,1922,8
3844,2244,5
3828,1352,7
3046,1311,6
1261,1379,1
2241,2061,2
2192,1261,4
1232,1687,8
1426,3800,5
2515,245,3
1094,1945,2
1225,81,7
62,3199,7
2384,1387,9
1432,2971,2
3412,2302,5
92,780,3
1387,1357,8
297,3415,1
1251,1910,6
3059,2599,1
3350,2379,4
1781,3660,6
846,2461,9
2413,2891,6
180,2767,5
3458,3827,7
2250,2456,3
1653,721,7
2487,1565,3
2486,2309,7
1012,2575,5
2127,2327,6
3884,2881,7
1882,2430,1
3655,2638,2
1022,2435,1
3394,3538,5
1138,640,2
326,872,6
1724,439,4
3471,2287,5
681,872,5
3991,2023,4
1786,2386,7
2725,3050,4
2015,3798,3
2106,256,8
2122,167,7
3419,3757,8
1902,3038,3
2965,3440,6
3965,159,4
3293,2945,4
2404,1476,7
2099,1253,4
3278,3367,6
226,754,9
3411,3708,2
2129,613,5
494,415,9
3830,2214,4
280,1670,1
1779,3984,4
1176,2869,3
3484,1904,6
2921,1718,2
521,2541,2
947,1268,1
334,2701,2
1630,2783,7
9,195,7
3050,2275,4
3159,3902,3
3050,1513,9
243,2564,5
1653,1569,2
2252,3878,4
1000,1109,2
3452,1837,7
2302,2358,5
3082,710,9
366,602,8
1693,3283,2
2748,3437,1
396,3243,3
536,2276,2
1796,2955,2
3328,1102,1
2175,3381,8
1420,1538,8
285,2438,2
2726,3184,7
3115,2265,1
3273,2698,6
2352,1522,4
3489,1589,5
2016,2357,9
1545,24,9
165,3725,6
1475,1390,7
914,1984,9
82,3129,2
2140,3699,7
3452,3121,7
3597,2118,4
3395,2505,2
693,2179,1
2810,2335,3
3799,2090,7
1301,650,8
80,1212,9
3025,1608,9
2711,3484,5
772,3618,1
2003,917,6
685,1463,3
1875,3736,6
1888,485,6
1439,2977,1
1854,3014,2
642,2262,8
2368,3638,3
807,1046,4
25,170,7
1203,2017,2
3427,2152,6
62,3293,8
2738,2881,5
709,1824,3
3173,104,5
1604,3644,2
3592,1275,1
2475,2305,5
3660,3346,7
1893,1873,4
189,3936,7
1906,450,8
1532,3529,3
1176,3990,4
2676,966,2
2991,2018,5
670,2224,5
659,2751,3
1393,1753,3
850,3417,4
1655,3271,7
2716,3413,8
756,2448,7
742,3136,1
1702,2540,3
3891,2829,6
3013,3399,4
1434,3357,6
1557,1538,6
2126,3234,3
2045,3017,4
3368,123,5
2485,1694,9
3158,324,4
1844,2016,4
1074,1087,7
3123,2306,5
1657,1001,8
3375,2515,2
297,1829,6
1241,1077,1
680,1202,2
3088,448,6
774,857,6
267,3300,3
1742,1449,9
3625,1229,6
3266,373,9
958,1205,1
1459,2187,2
178,93,8
3845,3585,1
3450,1005,7
3884,118,3
3498,744,4
3261,2663,8
1103,2361,9
42,2904,9
2229,1728,8
111,3346,9
1696,522,6
2777,3227,5
517,34,5
3478,2877,7
2648,2026,7
2644,142,3
2629,2286,2
42,2181,1
841,1899,1
3129,2130,5
3454,3420,4
1173,1724,9
985,3193,3
3540,1347,8
1867,1482,3
2204,3882,4
82,2224,7
2844,163,3
3870,2361,5
3966,2406,3
3813,3255,7
674,1305,8
641,2831,2
1965,1100,2
714,1605,8
145,1561,6
3254,748,3
3836,670,4
53,438,5
1472,1277,8
2613,2031,7
2695,3069,9
491,1237,2
2422,3818,8
2157,861,5
914,1534,9
188,903,2
2632,156,5
917,542,4
1268,355,1
3733,2602,3
1762,2070,8
725,3777,1
2001,127,6
3797,2112,5
1609,2680,9
3745,3286,1
3080,2106,4
3613,3594,8
1164,255,5
3227,1553,3
507,1180,1
1384,291,7
1560,1208,8
2337,2731,7
937,847,6
705,1484,4
1102,1625,5
3476,116,6
2220,3282,3
1645,3484,5
979,1414,5
2113,3789,6
358,191,4
2055,413,5
2295,3504,9
2043,55,9
951,2151,9
2942,2217,5
2469,2181,6
2695,1458,8
3543,1516,2
2820,2983,4
649,1060,9
3057,3518,4
2584,319,1
2241,461,7
29,3786,7
473,138,1
165,2277,4
3877,2515,3
2517,3503,9
3781,2479,2
2428,3740,5
1308,3682,6
930,3687,5
3453,752,4
2636,80,7
934,2123,4
789,3299,8
1264,2420,6
1907,316,7
2062,3575,4
2198,734,7
3444,16,3
3545,1266,8
1701,3000,6
2740,3903,9
1150,471,1
196,902,5
106,3818,8
817,208,6
2171,2839,3
2050,202,4
91,1089,6
3770,2892,8
3560,1055,7
2385,212,9
1597,3916,1
3327,2051,9
1287,3842,7
823,3457,3
472,361,6
271,3536,6
1556,2620,9
889,601,1
1177,2801,7
2005,812,8
3768,3530,1
1846,2627,2
1135,774,7
55,3082,6
695,1701,7
1211,3405,4
2839,2546,8
299,993,3
1892,1030,4
2539,2596,7
2388,3210,5
559,2808,7
2567,2339,9
1521,439,5
1707,2127,5
1720,2028,1
1532,3399,3
678,1814,5
2085,3931,5
3149,3295,9
941,549,3
1256,2034,3
832,615,8
3536,1309,2
2611,522,9
2933,1421,2
1308,2617,1
380,1144,5
3704,3210,2
241,3516,8
2147,2626,5
3200,990,3
715,2882,2
3158,3453,7
2846,3870,4
1203,3178,4
1767,2539,9
1155,990,2
1706,663,9
811,2396,3
1130,3951,9
3565,1864,1
1417,80,4
3271,2837,5
3308,1118,3
1923,1075,9
127,2736,8
2516,3884,5
75,2797,5
1268,404,4
948,3254,5
1344,3235,9
3082,432,6
2584,1295,6
783,1131,4
1230,3407,2
3145,1495,9
3819,188,2
1522,2922,2
3605,2806,6
3420,1222,9
2248,3601,9
675,1317,3
1618,2841,1
1496,372,4
1108,1036,3
1897,2360,2
2617,226,4
3211,1113,1
212,3186,4
1636,1775,8
3689,1002,1
2098,2631,8
2516,1067,7
954,1726,2
2346,2765,1
2223,2631,6
333,2161,7
1052,2249,9
1562,3321,6
754,1686,4
796,3988,9
188,3123,8
80,148,3
930,1558,7
451,3909,5
3810,271,9
3622,116,8
1053,1017,1
2350,1047,7
2970,1034,6
849,3350,9
3342,1091,9
3689,194,5
2318,1815,6
113,618,9
2302,3171,2
2427,1736,6
673,1075,3
1589,3589,8
2035,312,5
3288,789,8
1123,2718,4
3419,1017,1
67,52,6
638,730,5
447,2278,9
3848,570,7
242,2799,6
1007,3870,4
2604,103,6
2495,3430,5
554,3801,9
2297,3967,1
2586,83,6
1204,683,2
1402,3150,3
2608,1657,8
451,400,4
1902,19,2
1980,2334,9
3544,2657,3
3134,3500,7
3159,1081,4
2802,792,9
3177,3677,1
3159,3597,9
2337,2121,3
3658,2960,8
3459,912,8
748,1996,8
2957,2923,9
1782,3452,6
1688,3370,6
3210,69,9
1844,3068,6
2353,2632,8
1960,3984,1
679,137,2
783,323,1
2203,660,8
2289,1936,8
1766,2260,8
2113,1621,4
1817,635,6
2131,2056,2
254,2572,9
462,1592,9
3200,1899,7
3403,2189,5
2752,3163,4
3008,2773,4
938,918,9
1647,1104,9
691,628,4
2746,2389,5
82,3557,8
3692,1439,8
436,3811,4
728,3080,9
3937,919,1
3458,421,8
731,3263,3
3699,2293,8
2828,159,6
754,1354,9
612,1799,9
3062,727,6
3823,3696,4
802,3987,5
1939,1596,3
1331,1658,7
2978,2349,1
1538,3186,5
3799,1708,7
2383,295,5
3200,3576,5
1489,1863,4
290,2570,7
1508,1870,7
3425,3906,2
3482,1210,6
3796,1084,7
1808,2344,8
3349,2625,2
884,2334,5
1595,2129,7
934,2823,6
1220,54,1
1519,3740,3
951,3940,2
1206,1692,5
582,131,4
1857,3213,6
2184,3843,4
2276,1074,4
2130,3963,1
1750,1976,6
2152,2105,6
1717,3868,4
2248,3407,6
1062,1462,1
3630,1884,9
3642,1188,2
1721,2543,6
2263,1420,7
2583,1575,5
63,1587,8
2509,775,2
1017,524,1
251,1994,1
3216,2191,4
3242,772,9
651,899,4
21,3327,9
1778,1131,5
3780,365,7
3512,814,6
227,419,8
3927,2924,6
2560,2286,1
3073,1770,3
3095,3347,2
2258,2682,1
1091,2953,8
2038,47,9
138,144,9
519,3810,9
1125,1364,2
913,907,5
1935,1063,3
2014,3716,7
3154,2937,6
877,289,7
356,3294,2
1806,1031,2
861,3034,6
3817,3332,1
51,2256,8
2507,2662,2
3470,1754,8
3863,100,6
3784,1992,8
2208,3678,7
1757,857,6
2685,2922,3
2860,3470,7
233,1673,6
3855,1583,6
2598,1959,1
227,736,5
1952,1321,4
3441,3171,8
729,894,4
3045,3290,7
3162,1282,4
2951,1435,9
1662,569,6
3072,1299,6
2681,1920,6
520,3277,3
752,265,1
3226,3618,7
2500,482,7
548,2210,5
3490,3403,3
1797,3357,7
1554,2757,2
348,1197,6
3479,2884,1
2811,2493,8
3652,3537,5
1851,916,7
630,940,3
33,2633,5
894,299,8
1809,577,7
1054,3668,7
2730,2942,6
2773,2205,8
762,3147,9
530,2170,9
1179,1639,9
1178,3261,6
285,2858,8
2373,1315,7
2371,1494,8
3398,644,4
302,3012,7
3095,3025,4
2168,2460,1
415,1126,2
3250,415,8
234,1319,4
489,3375,1
1948,3350,8
3062,2159,9
2252,2636,3
1158,1854,3
306,3225,8
546,172,9
1821,1486,6
3359,3969,7
2584,3257,5
1760,2474,8
2949,1293,9
1172,3902,1
2664,2240,6
1089,2305,3
2219,3046,4
624,3494,9
3775,2632,5
752,2112,8
1333,913,9
3834,3227,2
3087,3384,3
680,1780,2
1688,3227,5
2879,1034,7
872,873,5
3913,3263,3
1137,2106,8
2477,3005,1
603,1349,2
1359,3807,5
2732,2069,5
3717,224,8
716,1682,1
